Level,Number
0.0,4569
0.0,4570
0.0,4571
0.0,4572
0.0,4576
0.0,4578
0.0,4579
0.0,4580
0.0,4582
0.0,4584
0.0,4585
0.0,4586
0.0,4588
0.0,4590
0.0,4591
0.0,4594
0.0,4595
0.0,4596
0.0,4598
0.0,4599
0.0,4601
0.0,4602
0.0,4604
0.0,4605
0.0,4609
0.0,4610
0.0,4611
0.0,4612
0.0,4615
0.0,4616
0.0,4617
0.0,4618
0.0,4621
0.0,4622
0.0,4624
0.0,4626
0.0,4628
0.0,4629
0.0,4630
0.0,4632
0.0,4633
0.0,4634
0.0,4636
0.0,4637
0.0,4638
0.0,4639
0.0,4640
0.0,4642
0.0,4643
0.0,4644
0.0,4646
0.0,4647
0.0,4648
0.0,4649
0.0,4651
0.0,4652
0.0,4653
0.0,4654
0.0,4656
0.0,4657
0.0,4660
0.0,4661
0.0,4662
0.0,4663
0.0,4664
0.0,4665
0.0,4666
0.0,4667
0.0,4668
0.0,4669
0.0,4671
0.0,4674
0.0,4676
0.0,4681
0.0,4683
0.0,4684
0.0,4685
0.0,4686
0.0,4687
0.0,4688
0.0,4692
0.0,4693
0.0,4694
0.0,4695
0.0,4696
0.0,4697
0.0,4698
0.0,4699
0.0,4701
0.0,4702
0.0,4704
0.0,4707
0.0,4709
0.0,4710
0.0,4711
0.0,4712
0.0,4713
0.0,4717
0.0,4718
0.0,4719
0.0,4720
0.0,4721
0.0,4723
0.0,4724
0.0,4725
0.0,4726
0.0,4728
0.0,4729
0.0,4730
0.0,4731
0.0,4733
0.0,4734
0.0,4735
0.0,4736
0.0,4737
0.0,4738
0.0,4739
0.0,4741
0.0,4742
0.0,4743
0.0,4744
0.0,4745
0.0,4746
0.0,4747
0.0,4748
0.0,4749
0.0,4751
0.0,4753
0.0,4754
0.0,4755
0.0,4756
0.0,4759
0.0,4760
0.0,4761
0.0,4762
0.0,4763
0.0,4764
0.0,4765
0.0,4771
0.0,4773
0.0,4776
0.0,4777
0.0,4778
0.0,4780
0.0,4784
0.0,4785
0.0,4787
0.0,4791
0.0,4799
0.0,4800
0.0,4801
0.0,4802
0.0,4804
0.0,4805
0.0,4807
0.0,4808
0.0,4809
0.0,4810
0.0,4812
0.0,4813
0.0,4814
0.0,4815
0.0,4816
0.0,4818
0.0,4819
0.0,4820
0.0,4822
0.0,4823
0.0,4825
0.0,4826
0.0,4827
0.0,4829
0.0,4830
0.0,4831
0.0,4832
0.0,4833
0.0,4834
0.0,4835
0.0,4837
0.0,4840
0.0,4842
0.0,4843
0.0,4844
0.0,4846
0.0,4847
0.0,4849
0.0,4850
0.0,4851
0.0,4852
0.0,4853
0.0,4854
0.0,4855
0.0,4856
0.0,4857
0.0,4858
0.0,4860
0.0,4861
0.0,4863
0.0,4866
0.0,4881
0.0,4885
0.0,4886
0.0,4887
0.0,4890
0.0,4891
0.0,4893
0.0,4895
0.0,4896
0.0,4897
0.0,4898
0.0,4899
0.0,4901
0.0,4904
0.0,4905
0.0,4906
0.0,4908
0.0,4911
0.0,4912
0.0,4914
0.0,4915
0.0,4916
0.0,4917
0.0,4918
0.0,4919
0.0,4923
0.0,4925
0.0,4926
0.0,4927
0.0,4928
0.0,4930
0.0,4931
0.0,4932
0.0,4934
0.0,4935
0.0,4936
0.0,4938
0.0,4939
0.0,4940
0.0,4941
0.0,4942
0.0,4943
0.0,4944
0.0,4945
0.0,4946
0.0,4947
0.0,4950
0.0,4951
0.0,4952
0.0,4953
0.0,4954
0.0,4955
0.0,4956
0.0,4957
0.0,4962
0.0,4964
0.0,4965
0.0,4966
0.0,4967
0.0,4968
0.0,4969
0.0,4971
0.0,4972
0.0,4973
0.0,4974
0.0,4975
0.0,4976
0.0,4977
0.0,4978
0.0,4979
0.0,4980
0.0,4981
0.0,4982
0.0,4983
0.0,4984
0.0,4985
0.0,4986
0.0,4987
0.0,4988
0.0,4989
0.0,4990
0.0,4992
0.0,4993
0.0,4996
0.0,4997
0.0,5001
0.0,5003
0.0,5005
0.0,5007
0.0,5010
0.0,5016
0.0,5017
0.0,5018
0.0,5019
0.0,5020
0.0,5023
0.0,5024
0.0,5027
0.0,5028
0.0,5029
0.0,5030
0.0,5037
0.0,5038
0.0,5039
0.0,5045
0.0,5047
0.0,5049
0.0,5050
0.0,5055
0.0,5056
0.0,5061
0.0,5064
0.0,5065
0.0,5066
0.0,5071
0.0,5072
0.0,5077
0.0,5078
0.0,5079
0.0,5080
0.0,5081
0.0,5082
0.0,5083
0.0,5084
0.0,5088
0.0,5089
0.0,5090
0.0,5091
0.0,5092
0.0,5093
0.0,5094
0.0,5095
0.0,5096
0.0,5097
0.0,5098
0.0,5099
0.0,5102
0.0,5103
0.0,5105
0.0,5106
0.0,5108
0.0,5109
0.0,5110
0.0,5111
0.0,5112
0.0,5113
0.0,5114
0.0,5117
0.0,5118
0.0,5121
0.0,5122
0.0,5123
0.0,5124
0.0,5125
0.0,5126
0.0,5128
0.0,5129
0.0,5130
0.0,5131
0.0,5133
0.0,5134
0.0,5135
0.0,5136
0.0,5137
0.0,5138
0.0,5139
0.0,5140
0.0,5141
0.0,5142
0.0,5143
0.0,5144
0.0,5145
0.0,5146
0.0,5147
0.0,5148
0.0,5149
0.0,5150
0.0,5151
0.0,5152
0.0,5153
0.0,5154
0.0,5155
0.0,5156
0.0,5157
0.0,5158
0.0,5159
0.0,5160
0.0,5161
0.0,5162
0.0,5163
0.0,5164
0.0,5165
0.0,5166
0.0,5167
0.0,5168
0.0,5169
0.0,5170
0.0,5171
0.0,5172
0.0,5173
0.0,5174
0.0,5175
0.0,5180
0.0,5181
0.0,5182
0.0,5183
0.0,5185
0.0,5186
0.0,5187
0.0,5188
0.0,5189
0.0,5190
0.0,5191
0.0,5192
0.0,5193
0.0,5194
0.0,5195
0.0,5196
0.0,5197
0.0,5198
0.0,5199
0.0,5200
0.0,5201
0.0,5202
0.0,5203
0.0,5204
0.0,5205
0.0,5206
0.0,5208
0.0,5209
0.0,5210
0.0,5215
0.0,5216
0.0,5249
0.0,5371
0.0,5372
0.0,5374
0.0,5379
0.0,5380
0.0,5381
0.0,5385
0.0,5387
0.0,5388
0.0,5390
0.0,5391
0.0,5392
0.0,5394
0.0,5395
0.0,5396
0.0,5399
0.0,5400
0.0,5402
0.0,5403
0.0,5404
0.0,5405
0.0,5407
0.0,5408
0.0,5409
0.0,5410
0.0,5411
0.0,5412
0.0,5413
0.0,5414
0.0,5415
0.0,5416
0.0,5417
0.0,5418
0.0,5420
0.0,5421
0.0,5422
0.0,5423
0.0,5428
0.0,5429
0.0,5432
0.0,5433
0.0,5434
0.0,5435
0.0,5436
0.0,5437
0.0,5439
0.0,5440
0.0,5441
0.0,5442
0.0,5443
0.0,5445
0.0,5447
0.0,5448
0.0,5450
0.0,5451
0.0,5452
0.0,5453
0.0,5454
0.0,5455
0.0,5456
0.0,5457
0.0,5458
0.0,5459
0.0,5479
0.0,5483
0.0,5487
0.0,5488
0.0,5509
0.0,5616
0.0,5620
0.0,5628
0.0,5638
0.0,5643
0.0,5644
0.0,5645
0.0,5646
0.0,5647
0.0,5649
0.0,5650
0.0,5655
0.0,5669
0.0,5672
0.0,5673
0.0,5674
0.0,5678
0.0,5680
0.0,5682
0.0,5683
0.0,5684
0.0,5685
0.0,5686
0.0,5687
0.0,5688
0.0,5689
0.0,5690
0.0,5693
0.0,5694
0.0,5695
0.0,5696
0.0,5697
0.0,5699
0.0,5700
0.0,5701
0.0,5702
0.0,5703
0.0,5706
0.0,5708
0.0,5709
0.0,5711
0.0,5712
0.0,5713
0.0,5714
0.0,5715
0.0,5716
0.0,5718
0.0,5720
0.0,5722
0.0,5723
0.0,5725
0.0,5726
0.0,5727
0.0,5728
0.0,5730
0.0,5731
0.0,5732
0.0,5734
0.0,5739
0.0,5740
0.0,5742
0.0,5743
0.0,5744
0.0,5745
0.0,5746
0.0,5747
0.0,5748
0.0,5749
0.0,5750
0.0,5752
0.0,5754
0.0,5755
0.0,5756
0.0,5757
0.0,5758
0.0,5759
0.0,5760
0.0,5761
0.0,5762
0.0,5763
0.0,5764
0.0,5765
0.0,5767
0.0,5768
0.0,5769
0.0,5770
0.0,5771
0.0,5772
0.0,5773
0.0,5774
0.0,5775
0.0,5776
0.0,5777
0.0,5779
0.0,5780
0.0,5782
0.0,5783
0.0,5784
0.0,5785
0.0,5786
0.0,5790
0.0,5791
0.0,5792
0.0,5793
0.0,5794
0.0,5795
0.0,5796
0.0,5797
0.0,5798
0.0,5799
0.0,5801
0.0,5802
0.0,5803
0.0,5804
0.0,5805
0.0,5806
0.0,5807
0.0,5808
0.0,5809
0.0,5810
0.0,5830
0.0,5833
0.0,5835
0.0,5837
0.0,5838
0.0,5839
0.0,5844
0.0,5857
0.0,5877
0.0,5880
0.0,5886
0.0,5887
0.0,5890
0.0,5891
0.0,5897
0.0,5899
0.0,5903
0.0,5906
0.0,5955
0.0,5961
0.0,5963
0.0,5969
0.0,5970
0.0,5971
0.0,5973
0.0,5975
0.0,5985
0.0,5987
0.0,5990
0.0,5991
0.0,5992
0.0,5993
0.0,5994
0.0,5995
0.0,5996
0.0,5999
0.0,6001
0.0,6002
0.0,6003
0.0,6004
0.0,6007
0.0,6011
0.0,6013
0.0,6014
0.0,6015
0.0,6016
0.0,6017
0.0,6019
0.0,6020
0.0,6021
0.0,6022
0.0,6024
0.0,6025
0.0,6026
0.0,6027
0.0,6028
0.0,6029
0.0,6033
0.0,6034
0.0,6036
0.0,6037
0.0,6039
0.0,6041
0.0,6042
0.0,6044
0.0,6045
0.0,6047
0.0,6048
0.0,6052
0.0,6053
0.0,6054
0.0,6056
0.0,6058
0.0,6061
0.0,6065
0.0,6070
0.0,6071
0.0,6074
0.0,6077
0.0,6078
0.0,6082
0.0,6083
0.0,6084
0.0,6085
0.0,6089
0.0,6093
0.0,6094
0.0,6095
0.0,6098
0.0,6099
0.0,6100
0.0,6102
0.0,6103
0.0,6105
0.0,6106
0.0,6107
0.0,6108
0.0,6109
0.0,6110
0.0,6111
0.0,6112
0.0,6114
0.0,6121
0.0,6133
0.0,6140
0.0,6145
0.0,6152
0.0,6170
0.0,6227
0.0,6235
0.0,6243
0.0,6244
0.0,6247
0.0,6250
0.0,6251
0.0,6252
0.0,6253
0.0,6254
0.0,6255
0.0,6256
0.0,6257
0.0,6258
0.0,6259
0.0,6260
0.0,6261
0.0,6262
0.0,6263
0.0,6265
0.0,6266
0.0,6267
0.0,6269
0.0,6270
0.0,6271
0.0,6273
0.0,6274
0.0,6275
0.0,6276
0.0,6277
0.0,6278
0.0,6279
0.0,6280
0.0,6281
0.0,6282
0.0,6283
0.0,6284
0.0,6285
0.0,6286
0.0,6287
0.0,6295
0.0,6296
0.0,6297
0.0,6298
0.0,6299
0.0,6301
0.0,6302
0.0,6303
0.0,6304
0.0,6305
0.0,6306
0.0,6307
0.0,6308
0.0,6309
0.0,6310
0.0,6311
0.0,6312
0.0,6313
0.0,6314
0.0,6315
0.0,6317
0.0,6320
0.0,6323
0.0,6325
0.0,6326
0.0,6327
0.0,6328
0.0,6329
0.0,6330
0.0,6331
0.0,6332
0.0,6333
0.0,6334
0.0,6335
0.0,6336
0.0,6337
0.0,6338
0.0,6339
0.0,6340
0.0,6341
0.0,6350
0.0,6351
0.0,6352
0.0,6353
0.0,6354
0.0,6355
0.0,6357
0.0,6360
0.0,6363
0.0,6364
0.0,6365
0.0,6366
0.0,6369
0.0,6377
0.0,6384
0.0,6393
0.0,6394
0.0,6396
0.0,6397
0.0,6398
0.0,6399
0.0,6401
0.0,6402
0.0,6403
0.0,6404
0.0,6405
0.0,6406
0.0,6407
0.0,6408
0.0,6409
0.0,6411
0.0,6412
0.0,6413
0.0,6414
0.0,6415
0.0,6417
0.0,6418
0.0,6419
0.0,6421
0.0,6424
0.0,6425
0.0,6428
0.0,6429
0.0,6430
0.0,6431
0.0,6432
0.0,6434
0.0,6440
0.0,6441
0.0,6442
0.0,6448
0.0,6449
0.0,6450
0.0,6451
0.0,6452
0.0,6454
0.0,6455
0.0,6456
0.0,6457
0.0,6458
0.0,6460
0.0,6461
0.0,6462
0.0,6464
0.0,6465
0.0,6468
0.0,6470
0.0,6473
0.0,6475
0.0,6477
0.0,6480
0.0,6481
0.0,6483
0.0,6484
0.0,6485
0.0,6486
0.0,6488
0.0,6489
0.0,6490
0.0,6492
0.0,6496
0.0,6507
0.0,6510
0.0,6511
0.0,6512
0.0,6513
0.0,6514
0.0,6516
0.0,6517
0.0,6518
0.0,6519
0.0,6520
0.0,6521
0.0,6522
0.0,6524
0.0,6525
0.0,6526
0.0,6527
0.0,6530
0.0,6532
0.0,6533
0.0,6534
0.0,6538
0.0,6539
0.0,6540
0.0,6541
0.0,6544
0.0,6546
0.0,6547
0.0,6548
0.0,6551
0.0,6552
0.0,6555
0.0,6556
0.0,6557
0.0,6558
0.0,6559
0.0,6560
0.0,6561
0.0,6563
0.0,6564
0.0,6566
0.0,6570
0.0,6572
0.0,6573
0.0,6575
0.0,6577
0.0,6578
0.0,6583
0.0,6584
0.0,6585
0.0,6595
0.0,6596
0.0,6599
0.0,6602
0.0,6606
0.0,6607
0.0,6608
0.0,6610
0.0,6611
0.0,6614
0.0,6615
0.0,6617
0.0,6618
0.0,6619
0.0,6620
0.0,6621
0.0,6622
0.0,6623
0.0,6624
0.0,6625
0.0,6626
0.0,6627
0.0,6628
0.0,6629
0.0,6630
0.0,6631
0.0,6632
0.0,6633
0.0,6636
0.0,6637
0.0,6638
0.0,6639
0.0,6640
0.0,6641
0.0,6643
0.0,6644
0.0,6645
0.0,6646
0.0,6647
0.0,6648
0.0,6649
0.0,6650
0.0,6651
0.0,6653
0.0,6654
0.0,6655
0.0,6656
0.0,6657
0.0,6658
0.0,6659
0.0,6660
0.0,6661
0.0,6662
0.0,6663
0.0,6664
0.0,6665
0.0,6667
0.0,6668
0.0,6669
0.0,6670
0.0,6671
0.0,6673
0.0,6674
0.0,6675
0.0,6677
0.0,6678
0.0,6680
0.0,6681
0.0,6682
0.0,6683
0.0,6684
0.0,6685
0.0,6686
0.0,6687
0.0,6689
